Attaching to nestjs, pgadmin, postgres, react
postgres  | 
postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres  | 
postgres  | 2022-03-02 10:43:57.741 UTC [1] LOG:  starting PostgreSQL 14.2 (Debian 14.2-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgres  | 2022-03-02 10:43:57.741 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres  | 2022-03-02 10:43:57.742 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres  | 2022-03-02 10:43:57.746 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres  | 2022-03-02 10:43:57.751 UTC [26] LOG:  database system was shut down at 2022-03-02 10:43:52 UTC
postgres  | 2022-03-02 10:43:57.756 UTC [1] LOG:  database system is ready to accept connections
react     | 
react     | > client@0.1.0 start
react     | > react-scripts start
react     | 
nestjs    | [[90m10:44:15 AM[0m] Starting compilation in watch mode...
nestjs    | 
pgadmin   | [2022-03-02 10:44:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
pgadmin   | [2022-03-02 10:44:19 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin   | [2022-03-02 10:44:19 +0000] [1] [INFO] Using worker: gthread
pgadmin   | [2022-03-02 10:44:19 +0000] [80] [INFO] Booting worker with pid: 80
react     | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
react     | (Use `node --trace-deprecation ...` to show where the warning was created)
react     | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
react     | Starting the development server...
react     | 
nestjs    | [[90m10:44:49 AM[0m] Found 0 errors. Watching for file changes.
nestjs    | 
react     | Compiled successfully!
react     | 
react     | You can now view client in the browser.
react     | 
react     |   Local:            http://localhost:3000
react     |   On Your Network:  http://172.19.0.5:3000
react     | 
react     | Note that the development build is not optimized.
react     | To create a production build, use npm run build.
react     | 
react     | assets by path static/ 1.49 MiB
react     |   asset static/js/bundle.js 1.48 MiB [emitted] (name: main) 1 related asset
react     |   asset static/js/node_modules_web-vitals_dist_web-vitals_js.chunk.js 6.92 KiB [emitted] 1 related asset
react     |   asset static/media/logo.4bdbcf8396881de06a6723a92fed910b.svg 2.57 KiB [emitted] (auxiliary name: main)
react     | asset index.html 1.67 KiB [emitted]
react     | asset asset-manifest.json 546 bytes [emitted]
react     | cached modules 1.37 MiB (javascript) 31.3 KiB (runtime) [cached] 122 modules
react     | webpack 5.69.1 compiled successfully in 9618 ms
react     | Files successfully emitted, waiting for typecheck results...
react     | Issues checking in progress...
react     | No issues found.
nestjs    | [32m[Nest] 19  - [39m03/02/2022, 10:45:01 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
nestjs    | [32m[Nest] 19  - [39m03/02/2022, 10:45:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +493ms[39m
nestjs    | [32m[Nest] 19  - [39m03/02/2022, 10:45:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
nestjs    | [32m[Nest] 19  - [39m03/02/2022, 10:45:02 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +190ms[39m
nestjs    | [32m[Nest] 19  - [39m03/02/2022, 10:45:02 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api}:[39m[38;5;3m +14ms[39m
nestjs    | [32m[Nest] 19  - [39m03/02/2022, 10:45:02 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api, GET} route[39m[38;5;3m +3ms[39m
nestjs    | [32m[Nest] 19  - [39m03/02/2022, 10:45:02 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +3ms[39m
